[2026-04-15 04:21:51.197389] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:21:52.579851] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:21:53.958279] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:21:55.423088] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:05.545386] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:06.727580] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:06.910320] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:08.842052] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:09.306283] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:09.613550] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:10.138977] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:11.104264] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:11.581526] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:11.854690] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:12.036474] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:12.181170] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:13.498058] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:14.306933] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:15.061536] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:15.266082] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:17.959499] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:33.644590] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:35.222398] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:36.533003] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:23:47.960351] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:23:49.431678] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:23:51.601978] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-16 15:57:43.706918] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 15:57:43.709170] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 15:57:44.480619] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 15:57:44.480704] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 15:57:55.600412] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 15:57:55.602505] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:07:14.206879] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:07:14.206977] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:07:16.885371] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 16:08:20.659888] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:08:20.663205] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:08:21.488663] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:08:21.490557] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:10:07.795799] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:10:07.801900] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:10:10.504915] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 16:10:13.088390] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:10:13.090841] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:12:10.738701] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:12:10.738903] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:15:39.814381] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:15:39.816571] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:15:42.071104] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:15:42.071221] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:17:03.500318] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:17:03.501824] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:17:04.581425] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:17:04.583135] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:17:50.669172] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:17:50.669308] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:17:51.885853] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 16:21:17.746871] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:21:17.748193] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:21:19.362344] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 16:25:56.764540] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:25:56.767512] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:28:08.215769] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:28:08.217269] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:28:08.941277] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:28:08.942408] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:28:19.042111] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:28:19.042278] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:28:19.807672] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:28:19.811908] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:28:21.360299] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:28:21.361764] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:28:23.395610] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 16:28:46.988932] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:28:46.989026] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:28:48.436428] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 16:39:55.690894] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:39:56.806192] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:39:56.806239] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:45:54.544669] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:45:54.544729] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:45:55.741577] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:45:55.741807] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:46:32.132330] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:46:32.133119] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:46:33.756857] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 16:46:41.852592] RESPUESTA EXITOSA: 8 items enviados para Infraestructura/Respaldos
[2026-04-16 16:46:55.150544] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:46:55.150575] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:46:56.574336] RESPUESTA EXITOSA: 8 items enviados para Infraestructura/Respaldos
[2026-04-16 16:47:10.593058] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:47:10.593327] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:48:00.803608] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 16:48:02.945000] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:48:02.946701] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:48:04.592840] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 16:48:08.150488] RESPUESTA EXITOSA: 8 items enviados para Infraestructura/Respaldos
[2026-04-16 16:49:43.025047] RESPUESTA EXITOSA: 8 items enviados para Infraestructura/Respaldos
[2026-04-16 16:49:48.498530] RESPUESTA EXITOSA: 9 items enviados para Infraestructura/Respaldos
[2026-04-16 16:49:56.001445] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:49:56.003666] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:49:56.678287] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:49:56.679308] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:49:58.781098] RESPUESTA EXITOSA: 9 items enviados para Infraestructura/Respaldos
[2026-04-16 16:50:03.032993] RESPUESTA EXITOSA: 10 items enviados para Infraestructura/Respaldos
[2026-04-16 16:51:08.506463] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:51:08.506747] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:51:14.363595] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:51:14.363979] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:51:24.166794] RESPUESTA EXITOSA: 10 items enviados para Infraestructura/Respaldos
[2026-04-16 16:51:50.859424] RESPUESTA EXITOSA: 11 items enviados para Infraestructura/Respaldos
[2026-04-16 16:54:25.398203] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:54:25.398293] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:54:27.208252] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:54:27.208918] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:54:54.093488] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:54:54.093526] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:55:03.076544] RESPUESTA EXITOSA: 11 items enviados para Infraestructura/Respaldos
[2026-04-16 16:55:15.028129] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:55:59.201274] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:55:59.201786] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:56:34.429477] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:56:34.429563] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:56:34.671652] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:56:34.672813] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:56:36.410419] RESPUESTA EXITOSA: 11 items enviados para Infraestructura/Respaldos
[2026-04-16 16:57:11.369144] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:57:11.369750] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:57:16.217784] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:57:16.218463] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:57:40.916896] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:57:40.916965] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 16:57:51.234528] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:57:51.236648] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 16:58:00.883069] RESPUESTA EXITOSA: 11 items enviados para Infraestructura/Respaldos
[2026-04-16 17:07:52.025009] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:07:52.025786] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:07:53.462524] RESPUESTA EXITOSA: 11 items enviados para Infraestructura/Respaldos
[2026-04-16 17:08:08.299008] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 17:08:12.378706] RESPUESTA EXITOSA: 0 items enviados para Infraestructura/Respaldos/elnorte.com_fd
[2026-04-16 17:08:16.472549] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 17:09:35.670784] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:09:35.671565] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:09:41.701228] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 17:09:46.560203] RESPUESTA EXITOSA: 11 items enviados para Infraestructura/Respaldos
[2026-04-16 17:12:00.265793] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:12:00.265826] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:12:02.632613] RESPUESTA EXITOSA: 11 items enviados para Infraestructura/Respaldos
[2026-04-16 17:12:07.733684] RESPUESTA EXITOSA: 10 items enviados para Infraestructura/Respaldos
[2026-04-16 17:12:54.136286] RESPUESTA EXITOSA: 11 items enviados para Infraestructura/Respaldos
[2026-04-16 17:13:40.423405] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:13:40.423473] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:13:42.459830] RESPUESTA EXITOSA: 11 items enviados para Infraestructura/Respaldos
[2026-04-16 17:13:53.272831] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 17:16:22.106048] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 17:17:49.586683] RESPUESTA EXITOSA: 13 items enviados para Infraestructura/Respaldos
[2026-04-16 17:17:52.843653] RESPUESTA EXITOSA: 0 items enviados para Infraestructura/Respaldos/123123
[2026-04-16 17:21:37.500985] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:21:37.502590] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:21:42.159754] RESPUESTA EXITOSA: 13 items enviados para Infraestructura/Respaldos
[2026-04-16 17:25:34.744853] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:25:34.746196] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:25:35.954896] RESPUESTA EXITOSA: 13 items enviados para Infraestructura/Respaldos
[2026-04-16 17:25:53.669626] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 17:26:09.095250] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:26:09.095797] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:26:10.334602] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 17:26:19.879121] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:26:19.879183] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:26:21.614657] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 17:28:04.487457] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:28:04.487810] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:28:07.858647] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 17:28:15.879050] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:28:15.879108] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:28:24.768851] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 17:29:06.095618] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:29:06.096362] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:29:16.744854] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:29:16.745098] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:29:20.170764] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 17:29:38.316215] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:29:38.316482] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:30:17.078158] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 17:30:25.440751] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:30:25.442266] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:30:28.393883] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:30:28.393947] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:30:32.546192] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 17:31:41.446681] RESPUESTA EXITOSA: 11 items enviados para Infraestructura/Respaldos
[2026-04-16 17:35:22.171672] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:35:22.171746] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:35:29.019587] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:35:29.020324] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:35:29.792216] RESPUESTA EXITOSA: 11 items enviados para Infraestructura/Respaldos
[2026-04-16 17:39:10.152523] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:39:10.155751] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:39:11.403560] RESPUESTA EXITOSA: 11 items enviados para Infraestructura/Respaldos
[2026-04-16 17:40:19.247063] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:40:19.247110] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:40:21.959418] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:40:21.960035] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:40:27.070289] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:40:27.070700] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:40:27.905616] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 17:40:27.907336] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 17:40:29.246894] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:40:29.249329] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:40:30.293350] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 17:40:30.294010] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 17:40:36.402421] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:40:36.404010] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:40:40.474998] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 17:40:40.475068] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 17:40:42.004224] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:40:42.004299] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:40:43.073700] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 17:40:43.075532] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 17:40:45.217757] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:40:45.218495] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:40:57.625236] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:40:57.625269] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:41:04.619846] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:41:04.620335] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:41:05.531950] RESPUESTA EXITOSA: 11 items enviados para Infraestructura/Respaldos
[2026-04-16 17:41:06.805891] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:41:08.220407] RESPUESTA EXITOSA: 11 items enviados para Infraestructura/Respaldos
[2026-04-16 17:41:10.737436] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:41:10.737738] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:41:45.519719] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:41:45.519759] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:44:33.416797] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 17:44:33.417507] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 17:44:34.019369] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:44:34.019743] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:44:38.963516] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:44:38.963558] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:44:40.174824] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:44:40.174862] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:45:20.397363] RESPUESTA EXITOSA: 11 items enviados para Infraestructura/Respaldos
[2026-04-16 17:45:42.166351] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 17:45:42.167101] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 17:45:42.762429] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:45:42.762852] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:45:44.201222] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:45:44.201741] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:46:41.664140] RESPUESTA EXITOSA: 11 items enviados para Infraestructura/Respaldos
[2026-04-16 17:47:11.032210] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:47:11.033215] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:47:12.039562] RESPUESTA EXITOSA: 11 items enviados para Infraestructura/Respaldos
[2026-04-16 17:47:38.245518] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:47:38.245851] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:47:40.228161] RESPUESTA EXITOSA: 11 items enviados para Infraestructura/Respaldos
[2026-04-16 17:47:59.361862] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 17:48:21.013751] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:48:21.013823] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:48:32.942007] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:48:32.942388] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:48:50.976240] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:48:50.976858] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:49:47.197623] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:49:47.199065] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:49:51.164430] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:49:51.164462] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:49:54.056801] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:49:54.057738] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:49:57.839265] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:49:57.839327] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:50:06.230087] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:50:06.232098] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:50:13.488079] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:50:13.488473] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:50:17.084417] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:50:17.084472] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
